@GP,WEB@EDI,ORDERS,STANDARD,3020476104320,,3014853100104,,78053507,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ENT,220,1276995,26/01/2026,00:00,EUR,27/01/2026,00:00,,,0,,9,,,,,,,
,,,,,,,,,,,,,,,,,,,
DTM,2,27/01/2026,00:00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PAR,BY,3021080728700,10880,CARREFOUR GRUCHET LE VALASSE,RTE DE LILLEBONNE,,,76210,GRUCHET,FR,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PAR,SU,3014853100104,,LES DELICES DE CLOBERT,ZI DE MONTFORT,,,85590,LES EPESSES,FR,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PAR,DP,3021080728700,10880,CARREFOUR GRUCHET LE VALASSE,RTE DE LILLEBONNE,,,76210,GRUCHET,FR,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
LIG,1,2178945000000,,,1,1.000,PCE,8.500000,CREPINETTE PORC VPF NATURE,,,,,,,,,,8.500000
,,,,,,,,,,,,,,,,,,,
LIG,2,2180536000000,,,1,1.000,PCE,10.100000,EMINCE PLT VF BACON OIG FROM,,,,,,,,,,10.100000
,,,,,,,,,,,,,,,,,,,
LIG,3,2341311000000,,,1,1.000,PCE,8.900000,ROTI PRUNEAUX ABRICOTS,,,,,,,,,,8.900000
,,,,,,,,,,,,,,,,,,,
LIG,4,2341312000000,,,1,1.000,PCE,9.500000,ROTI  PC VPF CHEVRE TOMATE,,,,,,,,,,9.500000
,,,,,,,,,,,,,,,,,,,
LIG,5,2341313000000,,,1,1.000,PCE,8.150000,ROTI ORLOFF VPF,,,,,,,,,,8.150000
,,,,,,,,,,,,,,,,,,,
LIG,6,2341314000000,,,1,1.000,PCE,9.500000,ROTI TARTIFLETTE,,,,,,,,,,9.500000
,,,,,,,,,,,,,,,,,,,
LIG,7,2341315000000,,,1,1.000,PCE,9.500000,ROTI SAVOYARD,,,,,,,,,,9.500000
,,,,,,,,,,,,,,,,,,,
LIG,8,2341318000000,,,1,1.000,PCE,9.500000,ROTI PC VPF CHORIZO ESPELETTE,,,,,,,,,,9.500000
,,,,,,,,,,,,,,,,,,,
LIG,9,2341319000000,,,1,1.000,PCE,9.500000,ROTI MAITRE D HOTEL,,,,,,,,,,9.500000
,,,,,,,,,,,,,,,,,,,
LIG,10,2372549000000,,,2,2.000,PCE,11.360000,paupiette plt vf tandoori,,,,,,,,,,11.360000
,,,,,,,,,,,,,,,,,,,
LIG,11,2381270000000,,,2,2.000,PCE,11.950000,paupiette lapin pruneau,,,,,,,,,,11.950000
,,,,,,,,,,,,,,,,,,,
LIG,12,2397618000000,,,2,2.000,PCE,6.840000,saucisse toulouse paysannes,,,,,,,,,,6.840000
,,,,,,,,,,,,,,,,,,,
LIG,13,2723275000000,,,2,2.000,PCE,7.130000,saucisse a la biere brune vpf,,,,,,,,,,7.130000
,,,,,,,,,,,,,,,,,,,
LIG,14,2723297000000,,,2,2.000,PCE,11.360000,paupiette plt vf montagnard,,,,,,,,,,11.360000
,,,,,,,,,,,,,,,,,,,
LIG,15,2723299000000,,,1,1.000,PCE,9.500000,ROTI PC VPF MONTAGNARD,,,,,,,,,,9.500000
,,,,,,,,,,,,,,,,,,,
LIG,16,2783678000000,,,1,1.000,PCE,9.030000,ROTI BACON CHEDDAR,,,,,,,,,,9.030000
,,,,,,,,,,,,,,,,,,,
LIG,17,2798100000000,,,1,1.000,PCE,12.950000,RaSTIS,,,,,,,,,,12.950000
,,,,,,,,,,,,,,,,,,,
LIG,18,3230890701801,CBV,,2,2.000,PCE,10.950000,cordons bleus volaille comte,,,,,,,,,,10.950000
,,,,,,,,,,,,,,,,,,,
LIG,19,3485310000013,N80,,2,2.000,PCE,7.800000,chipo natures vpf,,,,,,,,,,7.800000
,,,,,,,,,,,,,,,,,,,
LIG,20,3485310001751,PAU,,1,1.000,PCE,10.410000,PAUPIETTE PC BACON CHEDDAR,,,,,,,,,,10.410000
,,,,,,,,,,,,,,,,,,,
LIG,21,3485310001768,PAUP,,2,2.000,PCE,9.460000,PAUPIETTES DE PORC VPF A LA PAYSANN,,,,,,,,,,9.460000
,,,,,,,,,,,,,,,,,,,
LIG,22,3485310003274,PAUCM,,2,2.000,PCE,10.410000,PAUPIETTE PORC CHEVRE MIEL,,,,,,,,,,10.410000
,,,,,,,,,,,,,,,,,,,
LIG,23,3485310003397,PPCH,,2,2.000,PCE,11.360000,PAUPIETTE POULET VF CHORIZO,,,,,,,,,,11.360000
,,,,,,,,,,,,,,,,,,,
LIG,24,3485310003571,PAUCH,,2,2.000,PCE,10.410000,paupiette de porc chorizo,,,,,,,,,,10.410000
,,,,,,,,,,,,,,,,,,,
LIG,25,3485310007050,,,1,1.000,PCE,11.980000,GALETTE NORMANDE CAMEMBERT,,,,,,,,,,11.980000
,,,,,,,,,,,,,,,,,,,
LIG,26,3485310041108,,,2,2.000,PCE,5.200000,chair vpf,,,,,,,,,,5.200000
,,,,,,,,,,,,,,,,,,,
LIG,27,3485310041115,,,2,2.000,PCE,5.200000,farce persillee vpf,,,,,,,,,,5.200000
,,,,,,,,,,,,,,,,,,,
LIG,28,3485312000257,M80,,2,2.000,PCE,9.950000,merguez,,,,,,,,,,9.950000
,,,,,,,,,,,,,,,,,,,
LIG,29,3485319000359,PAUO,,2,2.000,PCE,10.500000,PAUPIETTE PORC VPF ORLOFF,,,,,,,,,,10.500000
,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
@ND,,,,,,,,,,,,,,,,,,,